"species","region","minimum.age","maximum.age","family","Site"
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",172
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",173
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",174
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",175
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",176
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",177
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",178
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",179
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",180
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",181
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",182
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",183
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",184
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",185
"Deinotherium_giganteum","Eurasia","9","11.2","Deinotheriidae",186
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",187
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",188
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",189
"Deinotherium_giganteum","Eurasia","9.5","11.2","Deinotheriidae",190
"Deinotherium_giganteum","Eurasia","9","11.2","Deinotheriidae",191
"Deinotherium_giganteum","Eurasia","9","11.2","Deinotheriidae",192
"Deinotherium_giganteum","Eurasia","9","11.2","Deinotheriidae",193
"Deinotherium_giganteum","Eurasia","9","9.5","Deinotheriidae",194
"Deinotherium_giganteum","Eurasia","9","9.5","Deinotheriidae",195
"Deinotherium_giganteum","Eurasia","9","9.5","Deinotheriidae",196
"Deinotherium_giganteum","Eurasia","9","9.5","Deinotheriidae",197
"Deinotherium_giganteum","Eurasia","8.2","9","Deinotheriidae",198
"Deinotherium_giganteum","Eurasia","8.2","9","Deinotheriidae",199
"Deinotherium_giganteum","Eurasia","6.48","7.44","Deinotheriidae",200
"Deinotherium_indicum","Eurasia","11.6","15.9","Deinotheriidae",201
"Deinotherium_levius","Eurasia","12.85","14.2","Deinotheriidae",202
"Deinotherium_proavum","Eurasia","7.1","8.2","Deinotheriidae",203
"Deinotherium_proavum","Eurasia","7.1","8.2","Deinotheriidae",204
"Deinotherium_proavum","Eurasia","7.1","8.2","Deinotheriidae",205
"Deinotherium_proavum","Eurasia","7.1","8.2","Deinotheriidae",206
"Deinotherium_proavum","Eurasia","6.9","7.2","Deinotheriidae",207
"Deinotherium_proavum","Eurasia","6.9","7.2","Deinotheriidae",208
"Deinotherium_proavum","Eurasia","8.2","9","Deinotheriidae",209
"Deinotherium_proavum","Eurasia","8.2","9","Deinotheriidae",210
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",211
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",212
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",213
"Prodeinotherium_bavaricum","Eurasia","11.2","14.2","Deinotheriidae",77
"Prodeinotherium_bavaricum","Eurasia","9.5","12.85","Deinotheriidae",79
"Prodeinotherium_bavaricum","Eurasia","8.2","9","Deinotheriidae",214
"Prodeinotherium_bavaricum","Eurasia","18.4","19.5","Deinotheriidae",215
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",216
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",217
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",218
"Prodeinotherium_bavaricum","Eurasia","12.5","16.4","Deinotheriidae",219
"Prodeinotherium_bavaricum","Eurasia","17.2","19.5","Deinotheriidae",220
"Prodeinotherium_bavaricum","Eurasia","15.2","18","Deinotheriidae",221
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",222
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",223
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",224
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",225
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",226
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",227
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",228
"Prodeinotherium_bavaricum","Eurasia","16.4","17.2","Deinotheriidae",229
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",230
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",231
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",232
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",233
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",234
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",235
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",236
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",237
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",238
"Prodeinotherium_bavaricum","Eurasia","12.5","16.4","Deinotheriidae",239
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",240
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",241
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",242
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",243
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",244
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",245
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",246
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",247
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",248
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",249
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",250
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",251
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",252
"Prodeinotherium_bavaricum","Eurasia","12.5","16.4","Deinotheriidae",253
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",254
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",255
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",256
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",257
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",258
"Prodeinotherium_bavaricum","Eurasia","14.2","16.4","Deinotheriidae",259
"Prodeinotherium_bavaricum","Eurasia","12.5","16.4","Deinotheriidae",260
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",261
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",262
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",263
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",131
"Prodeinotherium_bavaricum","Eurasia","11.2","14.2","Deinotheriidae",264
"Prodeinotherium_bavaricum","Eurasia","12.85","14.2","Deinotheriidae",265
"Prodeinotherium_bavaricum","Eurasia","11.2","12.85","Deinotheriidae",266
"Prodeinotherium_bavaricum","Eurasia","11.2","12.85","Deinotheriidae",267
"Prodeinotherium_bavaricum","Eurasia","11.2","12.85","Deinotheriidae",151
"Prodeinotherium_bavaricum","Eurasia","11.2","12.85","Deinotheriidae",152
"Prodeinotherium_bavaricum","Eurasia","7.1","11.5","Deinotheriidae",268
"Prodeinotherium_bavaricum","Eurasia","7.1","11.5","Deinotheriidae",269
"Prodeinotherium_bavaricum","Eurasia","9.5","11.2","Deinotheriidae",181
"Prodeinotherium_bavaricum","Eurasia","9.5","11.2","Deinotheriidae",188
"Prodeinotherium_pentapotamiae","Eurasia","20.5","23.8","Deinotheriidae",334
"Prodeinotherium_pentapotamiae","Eurasia","17.2","19.5","Deinotheriidae",335
"Prodeinotherium_pentapotamiae","Eurasia","17.2","19.5","Deinotheriidae",336
"Prodeinotherium_pentapotamiae","Eurasia","16.4","17.2","Deinotheriidae",337
"Prodeinotherium_pentapotamiae","Eurasia","14.2","16.4","Deinotheriidae",338
"Prodeinotherium_pentapotamiae","Eurasia","14.2","16.4","Deinotheriidae",339
"Prodeinotherium_pentapotamiae","Eurasia","11.2","12.85","Deinotheriidae",340
